Generation	Smiles
3	C(C(CCO)=O)(O)=O
3	C(C)(O)=O
3	C(C(CC(C(C=O)O)O)O)(O)=O
3	C(CNC)(O)=O
3	C(C(CC(C(C=O)O)O)NC)(O)=O
3	C(CNCC(O)=O)(O)=O
3	C(CC(C(C(C(O)=O)O)O)O)(O)=O
3	C(C1(C(C(CC1O)O)O)O)(O)=O
3	C(C(C(CO)O)(C(CO)O)O)(O)=O
3	C(C(C(O)=O)(C(CO)O)O)(O)=O
3	C(CC(C(C(CO)O)NC)=O)(O)=O
3	C(C(C(CC(CO)O)=O)NC)(O)=O
3	C(CC(C(O)=O)O)(C(CO)NC)=O
3	C(C(C(C(O)=O)O)NC)(CCO)=O
3	C(C(C(C(C(C)=O)NC)O)O)(O)=O
3	C(C(CC(C(CO)O)O)N)(O)=O
3	C(CCO)(CC(C(O)=O)=O)=O
3	C(CO)(CCC(C(O)=O)=O)=O
3	C(C)(C(CC(C(O)=O)=O)O)=O
3	C(CC(CC(C(O)=O)=O)O)=O
3	C(CC(CC(C=O)=O)O)(O)=O
3	C(CC(C(CCO)=O)=O)(O)=O
3	C(CC(CC(CO)=O)=O)(O)=O
3	C(CC(C(C(C)=O)O)=O)(O)=O
3	C(CC(C(CC=O)O)=O)(O)=O
3	C(CC(C(CC(O)=O)O)=O)=O
3	C(C(C(O)=O)O)(CC(C)=O)=O
3	C(C(C(CCC=O)=O)O)(O)=O
3	C(C(C(CCC(O)=O)=O)O)=O
3	C(C(CC(C(C)=O)=O)O)(O)=O
3	C(CC(CC(C(O)=O)O)=O)=O
3	C(CC(CC(C=O)O)=O)(O)=O
3	C(CC1C(C(C(O)O1)O)O)(O)=O
3	C(CC(C(C(CN)O)O)O)(O)=O
3	C(C(CO)O)=CC(C(O)=O)=O
3	C(C(C(C=CCO)=O)O)(O)=O
3	C(C=CC(C(CO)O)=O)(O)=O
3	C(C(C(C(C=C)=O)O)O)(O)=O
3	C(C(C=CC(CO)=O)O)(O)=O
3	C(C(C(C=CC=O)O)O)(O)=O
3	C(C(C(C=CC(O)=O)O)O)=O
3	C(C(C(CO)NC)O)(O)=O
3	C(C(CC(C(CO)O)NC)=O)(O)=O
3	C(CC(C(C(CO)NC)O)=O)(O)=O
3	C(C(C(CC(CO)NC)=O)O)(O)=O
3	C(CC(C(O)=O)NC)(C(CO)O)=O
3	C(CC(C(O)=O)O)(C(CNC)O)=O
3	C(C(C(C(CCO)=O)O)NC)(O)=O
3	C(C(C(C(O)=O)O)O)(CCNC)=O
3	C(C(C(CC(CO)=O)NC)O)(O)=O
3	C(C(C(C(C(C)=O)O)NC)O)(O)=O
3	C(CC(C(C(C(O)=O)O)NC)O)=O
3	C(CC(C(C(C=O)O)NC)O)(O)=O
3	C(CC(C(C(C(O)=O)O)O)NC)=O
3	C(CC(C(C(C=O)O)O)NC)(O)=O
3	C(C(C(CO)NCC(O)=O)O)(O)=O
3	C(C1(CC(C(CO)O1)O)O)(O)=O
3	C(CC1(C(C(CO1)O)O)O)(O)=O
3	C(C(C1(CC(CO1)O)O)O)(O)=O
3	C(C1C(CC(CO)(O1)O)O)(O)=O
3	C(C1C(C(C(C)(O1)O)O)O)(O)=O
3	C(C(C1C(CC(O)O1)O)O)(O)=O
3	C(C1(CC(C(CO1)O)O)O)(O)=O
3	C(C1C(C(CC(O1)O)O)O)(O)=O
3	C(CC(C(C(CO)O)O)N)(O)=O
3	C(C(C(CC(CO)O)N)O)(O)=O
3	C(C(CC(C(CO)O)N)O)(O)=O
3	C(C(C(C(CCO)N)O)O)(O)=O
3	C(C(C(CC(CO)N)O)O)(O)=O
3	C(C(C(C(C(C)N)O)O)O)(O)=O
3	C(C(C(C(CCN)O)O)O)(O)=O
3	C1(C(C(C(C1(CO)CO)O)O)O)=O
3	C(C1(C(C(CO)C(C1O)O)O)O)=O
3	C(C1(CO)C(C(C(C1O)O)O)O)=O
3	C1(C(CC(C1(CO)O)O)O)=O
3	C1(C(CC(C1(CO)O)O)NC)=O
3	C(C1(C(C(CC1O)NC)O)O)=O
3	C1(CC(CO)(C(C1(CO)O)O)O)=O
3	C1(CC(C(C1(CO)NC)O)O)=O
3	C(C1(C(CCC1O)=O)O)=O
3	C1C(C(C(C=1)=O)(CO)O)O
3	C(C1(C(C=CC1O)O)O)=O
3	C1(CC(C(C1(CO)O)O)NC)=O
3	C1(CC(C(C1(CNC)O)O)O)=O
3	C(C1(C(CC(C1NC)O)O)O)=O
3	C(C(CO)(C(C(C(O)=O)O)O)O)=O
3	C(C(C=O)(C(C(CO)O)O)O)(O)=O
3	C(C(C=O)(C(CO)(CO)O)O)(O)=O
3	C(C(C=O)(C(C(C)=O)O)O)(O)=O
3	C(C(C=O)(C(C=O)(C)O)O)(O)=O
3	C(C(C=O)(C(C=O)O)O)(O)=O
3	C(C(C=O)(C(C(C(O)=O)O)O)O)=O
3	C(C(C=O)(C(C(C=O)O)O)O)(O)=O
3	C(C(C=O)(C(CO)(C)O)O)(O)=O
3	C(C(C=O)(C(C)O)O)(O)=O
3	C(C(C=O)(C(CNC)O)O)(O)=O
3	C(C(C(C=O)(C(C=O)O)O)O)(O)=O
3	C(C(C(C=O)O)(C(C=O)O)O)(O)=O
3	C(C(C(C)O)(C(C(O)=O)O)O)=O
3	C(C(C(C)O)(C(C=O)O)O)(O)=O
3	C(C(CO)(C(C(CO)O)O)O)=O
3	C(C(CO)(C(CO)(CO)O)O)=O
3	C(C(CO)(C(C=O)(C)O)O)=O
3	C(C(CO)(C(CO)(CC=O)O)O)=O
3	C(C(C(C)=O)(C(C(CO)O)O)O)=O
3	C(C(CO)(C(C)(C(C=O)O)O)O)=O
3	C(C(CO)(C(C)(C(CO)O)O)O)=O
3	C(C(CCO)(C(C=O)(CO)O)O)=O
3	C(C(CO)(C(CO)(CCO)O)O)=O
3	C(C(C=O)(C(C(CO)O)O)O)=O
3	C(C(CO)(C(C(C=O)O)O)O)=O
3	C(C(CO)(C(CO)(C)O)O)=O
3	C(C(CO)(C(C)O)O)=O
3	C(C(CO)(C(CNC)O)O)=O
3	C(C(CO)(C(C(CO)O)O)N)(O)=O
3	C(C(C(C)=O)(C(CO)(CO)O)O)=O
3	C(C)(C(CO)(C(CO)(CO)O)O)=O
3	C(C(C=O)(C(CO)(CO)O)O)=O
3	C(C(CO)(C(CO)(CO)O)N)(O)=O
3	C(C(C(C)=O)(C(C(C)=O)O)O)=O
3	C(C(C)(C(C=O)(C(C)=O)O)O)=O
3	C(C)(C(CO)(C(C(C)=O)O)O)=O
3	C(C(C)(C(C(C)=O)(CO)O)O)=O
3	C(C(C=O)(C(C(C)=O)O)O)=O
3	C(C(C=O)(C(C=O)(C)O)O)=O
3	C(C(C(C=O)(C(C(C)=O)O)O)O)=O
3	C(C(C(C=O)(C(C=O)(C)O)O)O)=O
3	C(CO)(C(CO)(C(C(C)=O)O)O)=O
3	C(C(C)(C(C(CO)=O)(CO)O)O)=O
3	C(C(C(O)=O)(C(C(C)=O)O)N)(O)=O
3	C(C(C(O)=O)(C(C=O)(C)O)N)(O)=O
3	C(C(CO)(C(C(C)=O)O)N)(O)=O
3	C(C(CO)(C(C=O)(C)O)N)(O)=O
3	C(C(C=O)(C(CC(CO)=O)O)O)=O
3	C(C(C=O)(C(CO)(CC=O)O)O)=O
3	C(C(C(C)=O)(C(C=O)O)O)=O
3	C(C(C=O)(C(C(C(C)=O)O)O)O)=O
3	C(C(C=O)(C(C)(C(C=O)O)O)O)=O
3	C(C(C(C(C=O)(C(C)=O)O)O)O)=O
3	C(C(C(C)=O)(C(CO)(C)O)O)=O
3	C(C(C(C)=O)(C(C)O)O)=O
3	C(C(C(C)=O)(C(CNC)O)O)=O
3	C(C(C(C(C)=O)(C(C=O)O)O)O)=O
3	C(C(C=O)(C(C=O)O)O)=O
3	C(C(C(C=O)(C(C=O)O)O)O)=O
3	C(CO)(C(CO)(C(C=O)O)O)=O
3	C(CNC)(C(CO)(C(C=O)O)O)=O
3	C(C(C(CO)O)(C(C=O)O)O)(O)=O
3	C(C(C(CO)O)(C(C=O)O)N)(O)=O
3	C(C(C(O)=O)(C(C=O)O)N)(O)=O
3	C(C(CO)(C(C=O)O)N)(O)=O
3	C(C(C(CO)NC)(C(C=O)O)O)=O
3	C(C(C=O)(C(C)(C(CO)O)O)O)=O
3	C(C)(C(CO)(C(CO)(C)O)O)=O
3	C(C)(C(CO)(C(C)O)O)=O
3	C(C)(C(CO)(C(CNC)O)O)=O
3	C(C(C=O)(C(C(CCO)=O)O)O)=O
3	C(C(C=O)(C(C=O)(CCO)O)O)=O
3	C(C(C=O)(C(CO)(CCO)O)O)=O
3	C(C(C(C)O)(C(C(C)=O)O)O)=O
3	C(C)(C(C(C)O)(C(C=O)O)O)=O
3	C(C(C=O)(C(C(C=O)O)O)O)=O
3	C(C(C=O)(C(CO)(C)O)O)=O
3	C(C(C=O)(C(C(CC=O)O)O)O)=O
3	C(C(C=O)(C(CC(C=O)O)O)O)=O
3	C(C(C=O)(C(C)O)O)=O
3	C(C(C=O)(C(CNC)O)O)=O
3	C(C(CO)(C(C(C=O)O)O)N)(O)=O
3	C(C(C(CO)(C)O)(C(C=O)O)O)=O
3	C(CO)(C(CO)(C(CO)(C)O)O)=O
3	C(C(C(O)=O)(C(C)(CO)O)N)(O)=O
3	C(C(CO)(C(C)(CO)O)N)(O)=O
3	C(C(C(C)O)(C(C=O)O)O)=O
3	C(C(C(CNC)O)(C(C=O)O)O)=O
3	C(CO)(C(CO)(C(C)O)O)=O
3	C(CNC)(C(CO)(C(C)O)O)=O
3	C(C(C(CO)O)(C(C)O)O)(O)=O
3	C(C(C(CO)O)(C(C)O)N)(O)=O
3	C(C(C(O)=O)(C(C)O)N)(O)=O
3	C(C(C(C)O)(C(C(O)=O)O)N)(O)=O
3	C(C(C(C)O)(C(C(O)=O)N)O)(O)=O
3	C(C(CO)(C(C)O)N)(O)=O
3	C(CC=O)(C(C(C)=O)(C(C)O)O)=O
3	C(C(C(CC(C)=O)=O)(C(C)O)O)=O
3	C(C(C(CCC=O)=O)(C(C)O)O)=O
3	C(C(C(C=CCO)=O)(C(C)O)O)=O
3	C(C=CC(C(CO)(C(C)O)O)=O)=O
3	C(C(C(C)O)(C(C(C=C)=O)O)O)=O
3	C(C(C(C(C=C)=O)(C(C)O)O)O)=O
3	C(C(C(C)O)(C(C=CC=O)O)O)=O
3	C(C(C(C)O)(C(CO)NC)O)=O
3	C(CO)(C(CO)(C(CNC)O)O)=O
3	C(C(C(O)=O)(C(CNC)O)N)(O)=O
3	C(C(CO)(C(CNC)O)N)(O)=O
3	C(C(C(C)=O)(C(CO)O)O)=O
3	C(C)(C(CO)(C(CO)O)O)=O
3	C(C(C(CO)O)(C(C(C)=O)O)O)=O
3	C(C)(C(C(CO)O)(C(C=O)O)O)=O
3	C(C(C=O)(C(CO)O)O)=O
3	C(C(C(CO)O)(C(C=O)O)O)=O
3	C(CO)(C(CO)(C(CO)O)O)=O
3	C(CNC)(C(CO)(C(CO)O)O)=O
3	C(C(C(CO)O)(C(CO)O)N)(O)=O
3	C(C(C(O)=O)(C(CO)O)N)(O)=O
3	C(C(CO)(C(CO)O)N)(O)=O
3	C(C(C(CO)O)(C(CO)NC)O)=O
3	C(C(C(CO)O)(C(C=O)(C)O)O)=O
3	C(C(C(CO)O)(C(CO)(C)O)O)=O
3	C(C(C(CO)O)(C(C)O)O)=O
3	C(C(C(CO)O)(C(CNC)O)O)=O
3	C(C(C(O)=O)(C=O)O)(O)=O
3	C(C(C=O)(C(C(O)=O)O)O)(O)=O
3	C(C(C(O)=O)(C(C=O)O)O)(O)=O
3	C(C(C=O)(CO)O)(O)=O
3	C(C(C=O)(C(C)=O)O)(O)=O
3	C(C(C(C)=O)(CO)O)(O)=O
3	C(C(C(C)=O)(C(C=O)O)O)(O)=O
3	C(C(C=O)(C=O)O)(O)=O
3	C(C(C(CO)=O)(CO)O)(O)=O
3	C(C(C(CNC)=O)(CO)O)(O)=O
3	C(C(C(O)=O)(C(O)=O)N)(O)=O
3	C(C(C(O)=O)(C(C(O)=O)O)N)(O)=O
3	C(C(C(O)=O)(C(C(O)=O)N)O)(O)=O
3	C(C(C(O)=O)(CO)N)(O)=O
3	C(C(C(CC=O)=O)(C(C)=O)O)(O)=O
3	C(C(C=O)(C(CC(C)=O)=O)O)(O)=O
3	C(C(C=O)(C(CCC=O)=O)O)(O)=O
3	C(C(C=O)(C(C=CCO)=O)O)(O)=O
3	C(C(C(C=CC=O)=O)(CO)O)(O)=O
3	C(C(C=O)(C(C(C=C)=O)O)O)(O)=O
3	C(C(C(C=C)=O)(C(C=O)O)O)(O)=O
3	C(C(C=O)(C(C=CC=O)O)O)(O)=O
3	C(C(C=O)(C(CO)NC)O)(O)=O
3	C(C(CO)(C(C(O)=O)O)O)=O
3	C(C(C(C)=O)(C(C(O)=O)O)O)=O
3	C(C)(C(CO)(C(C(O)=O)O)O)=O
3	C(C(C=O)(C(C(O)=O)O)O)=O
3	C(CO)(C(CO)(C(C(O)=O)O)O)=O
3	C(C(CO)(C(C(O)=O)O)N)(O)=O
3	C(C(CO)(C(C=O)O)O)(O)=O
3	C(C(CO)(CO)O)=O
3	C(CO)(C(CO)(CO)O)=O
3	C(CC(C(C(CO)(CO)O)=O)O)=O
3	C(C(CO)(C(C=O)O)O)(C(C)O)=O
3	C(CC(C(C(CO)=O)(CO)O)O)=O
3	C(CNC)(C(CO)(CO)O)=O
3	C(C(CO)(C(C(O)=O)N)O)(O)=O
3	C(C(CO)(CO)N)(O)=O
3	C(CC=O)(C(C(C)=O)(CO)O)=O
3	C(C(C(CC(C)=O)=O)(CO)O)=O
3	C(C(C(CCC=O)=O)(CO)O)=O
3	C1(C(CO)C(C(C(CO)O)O1)O)=O
3	C1(COC(C(CO)O)C1(CO)O)=O
3	C1(CC(OC1(CO)C(CO)O)O)=O
3	C(C)(C1(CO)C(C(C(O1)O)O)O)=O
3	C1(C(CO)C(C(C(CO)O1)O)O)=O
3	C1(COC(CO)C(C1(CO)O)O)=O
3	C1(CC(O)OC(CO)C1(CO)O)=O
3	C1(CC(CO)OC(C1(CO)O)O)=O
3	C1(CC(C(OC1(CO)CO)O)O)=O
3	C1(C(CO)C(C(C(CO1)O)O)O)=O
3	C1(COCC(C(C1(CO)O)O)O)=O
3	C1(CC(O)OCC(C1(CO)O)O)=O
3	C1(CC(COC(C1(CO)O)O)O)=O
3	C1(CC(C(O)OCC1(CO)O)O)=O
3	C1(CCOC(C(C1(CO)O)O)O)=O
3	C(CCN)(C(CO)(C(CO)O)O)=O
3	C(CC(CO)O)(C(CO)(CN)O)=O
3	C(CC(CN)O)(C(CO)(CO)O)=O
3	C(CCO)(C(CO)(C(CN)O)O)=O
3	C(C)(C(CO)(C(C(CN)O)O)O)=O
3	C(C(C(C=CCO)=O)(CO)O)=O
3	C(C=CC(C(CO)(CO)O)=O)=O
3	C(C(CO)(C(C(C=C)=O)O)O)=O
3	C(C(C(C(C=C)=O)(CO)O)O)=O
3	C(C(CO)(C(C=CC=O)O)O)=O
3	C(C(CO)(C(CO)NC)O)=O
3	C(C(CO)(C1(CC(CO1)O)O)O)=O
3	C(C1(CO)C(CC(CO)(O1)O)O)=O
3	C(C1(CO)C(C(C(C)(O1)O)O)O)=O
3	C(C(CO)(C1C(CC(O)O1)O)O)=O
3	C(C1(CO)C(C(CC(O1)O)O)O)=O
3	C(C(CO)(C(CC(CO)O)N)O)=O
3	C(C(CO)(C(C(CCO)N)O)O)=O
3	C(C(CO)(C(CC(CO)N)O)O)=O
3	C(C(CO)(C(C(C(C)N)O)O)O)=O
3	C(C(CO)(C(C(CCN)O)O)O)=O
3	C(C1(C(C(C(C1)O)O)O)O)=O
3	C1(C(C(C(C1(C)O)O)O)O)=O
3	C(C1(CC(C(C1O)O)O)NC)=O
3	C1(C(C(C(C1(C)NC)O)O)O)=O
3	C(C1(C(CC(C1)=O)O)O)=O
3	C(C1C(C(C(CO)N1)O)O)(O)=O
3	C(C(C(C(C(O)=O)O)O)O)(O)=O
3	C(C(C(C(CO)O)O)(CC=O)O)=O
3	C(C(C(C(CO)O)O)O)(O)=O
3	C(C(C(CO)(CO)O)(CC=O)O)=O
3	C(C(C(CO)(CO)O)O)(O)=O
3	C(CC(C=O)(C(C(C)=O)O)O)=O
3	C(CC(C=O)(C(C=O)(C)O)O)=O
3	C(C(C(C(C)=O)O)NCC=O)(O)=O
3	C(CNC(C(O)=O)C(C=O)(C)O)=O
3	C(C(C)(C(C(O)=O)O)O)=O
3	C(CC(CO)(C(C(O)=O)O)O)=O
3	C(C(C(C)(C(C=O)O)O)O)(O)=O
3	C(C(C(C=O)(CC(CO)=O)O)O)=O
3	C(CC(C=O)(C(C=O)O)O)=O
3	C(C(C(C=O)O)NCC=O)(O)=O
3	C(C(C(C)(C(CO)O)O)O)(O)=O
3	C(C(C(C)O)(CC(CO)=O)O)=O
3	C(C(CCO)(C(C(O)=O)O)O)=O
3	C(C(C(CO)(CCO)O)O)(O)=O
3	C(C(C(C(C=O)(CC=O)O)O)O)=O
3	C(C(C(CO)(C)O)(CC=O)O)=O
3	C(C(C(C)(CO)O)NCC=O)(O)=O
3	C(C(C(CO)(C)O)O)(O)=O
3	C(C(C(C)O)(CC=O)O)=O
3	C(C(C(CNC)O)(CC=O)O)=O
3	C(C(C(C)O)NCC=O)(O)=O
3	C(C(C(C)O)O)(O)=O
3	C(C)(C(C(C)O)(CC(C=O)=O)O)=O
3	C(C(C(C)O)(CC=O)O)(CC=O)=O
3	C(C(C(C)O)(CC(C(C)=O)=O)O)=O
3	C(C(C(C)O)(CC(CC=O)=O)O)=O
3	C(C(C=CC(CO)=O)(C(C)O)O)=O
3	C(C(C(CNC)O)NCC=O)(O)=O
3	C(C(C(CNC)O)O)(O)=O
3	C(C(C(CNCC(O)=O)O)O)(O)=O
3	C(C(C(C(C(O)=O)O)O)N)(O)=O
3	C(C(C(C(CO)O)O)N)(O)=O
3	C(C(C(CO)(CO)O)N)(O)=O
3	C(C(C(C(C)=O)O)N)(O)=O
3	C(C(C)(C(C(O)=O)N)O)=O
3	C(C(C(CC(CO)=O)O)N)(O)=O
3	C(CC(CO)(C(C(O)=O)N)O)=O
3	C(C(C(C(C(C)=O)O)O)N)(O)=O
3	C(C(C(C)(C(C=O)O)O)N)(O)=O
3	C(C(C(C=O)O)N)(O)=O
3	C(C(C(C)(C(CO)O)O)N)(O)=O
3	C(C(C(C(CCO)=O)O)N)(O)=O
3	C(C(CCO)(C(C(O)=O)N)O)=O
3	C(C(C(CO)(CCO)O)N)(O)=O
3	C(C(C(C(C=O)O)O)N)(O)=O
3	C(C(C(C)(CO)O)N)(O)=O
3	C(CC(C(C(C(O)=O)N)O)O)=O
3	C(C(C(CC(C=O)O)O)N)(O)=O
3	C(C(C(C(C(C=O)O)O)O)N)(O)=O
3	C(C(C(C)O)N)(O)=O
3	C(C(C(CO)(C(CO)O)O)N)(O)=O
3	C(C(C(CNC)O)N)(O)=O
3	C(C(C(CNCC(O)=O)O)N)(O)=O
3	C(C(C(CO)O)(CC(CO)=O)O)=O
3	C(C(C(CO)O)(CC=O)O)=O
3	C(C(C=O)(CC(CO)=O)O)(O)=O
3	C(C(C=O)(CC=O)O)(O)=O
3	C(C(C(C)=O)(CC(C=O)=O)O)(O)=O
3	C(C(C(CC=O)=O)(CC=O)O)(O)=O
3	C(C(C=O)(CC(C(C)=O)=O)O)(O)=O
3	C(C(C=O)(CC(CC=O)=O)O)(O)=O
3	C(C(C=O)(C=CC(CO)=O)O)(O)=O
3	C(C(C(C=O)(CC=O)O)O)(O)=O
3	C(C(CO)(CC=O)O)=O
3	C(C(CO)(CC=O)O)(C(CO)O)=O
3	C(C(C(CO)(CC(CO)O)O)=O)=O
3	C(C(CC(C(CO)=O)(CO)O)O)=O
3	C(C(C(C(CO)(CCO)O)=O)O)=O
3	C(CO)(C(CO)(CC(CO)=O)O)=O
3	C(C(CO)(CC(C(C=O)O)O)O)=O
3	C(C(C(C=O)O)O)(C(CO)(C)O)=O
3	C(C(CO)(CC(C(CO)O)O)N)=O
3	C(C)(C(CO)(CC(C=O)=O)O)=O
3	C(C(CO)(CC=O)O)(CC=O)=O
3	C(C(CO)(CC(C(C)=O)=O)O)=O
3	C(C(CO)(CC(CC=O)=O)O)=O
3	C1(C(CO)(O)OC(C(CO)O)C1)=O
3	C1(C(CO)(O)OC(C(C1)O)CO)=O
3	C1(C(CO)(O)OCC(C(C1)O)O)=O
3	C(C(C=CC(CO)=O)(CO)O)=O
3	C(C(CO)(CC(C(CO)O)N)O)=O
3	C(C(C(CO)O)OC(CO)=O)=O
3	C(C(C(CO)OC(CO)=O)O)=O
3	C(C(C(COC(CO)=O)O)O)=O
3	C(C(CN)O)O
3	C(C(C(C(CN)O)O)O)O
3	C(C(CN)O)(O)=O
3	C1(C(C(CO)O)NCC1)=O
3	C1(C(CO)NCC(C1)O)=O
3	C(C)(C1C(C(CN1)O)O)=O
3	C(C1C(CC(CO)N1C)=O)=O
3	C1(CC(C=O)N(C)C1CO)=O
3	C1(C(C(C=O)O)N(C)CC1)=O
3	C1(C(C(C(C1CO)O)O)N)=O
3	C1(C(C(C(C(C1)O)O)O)N)=O
3	C(C(C(C(C(CO)O)N)=O)CO)=O
3	C(C(C(C(CO)C(CO)O)=O)N)=O
3	C(C(CO)C(C=O)O)(C(CO)N)=O
3	C(C(C(C=O)O)N)(C(CO)CO)=O
3	C(C(CO)N)(CC(C(C=O)O)O)=O
3	C(C(C(C(C=O)O)O)N)(CCO)=O
3	C(C(C(C(C(CO)O)O)N)=O)=O
3	C(C)(C(C=O)N(C)CC=O)=O
3	C(C(CO)NC(C=O)C(C)=O)(O)=O
3	C(C(C(C)=O)N)=O
3	C(C(C(C)=O)NCCO)=O
3	C(C)(C(CO)N(C)CC=O)=O
3	C(C(CO)NC(C(C)=O)CO)(O)=O
3	C(C)(C(CO)N)=O
3	C(C)(C(CO)NCCO)=O
3	C(C(C(C=O)O)N(C)CC=O)(C)=O
3	C(C(C(C(C)=O)N)O)=O
3	C(C(C(C=O)O)NCCO)(C)=O
3	C(CCO)(C(C(CO)=O)N)=O
3	C(C(C(C(CCO)O)=O)N)=O
3	C(CO)(C(C(C(C)=O)O)N)=O
3	C(C)(C(C(C(CO)=O)O)N)=O
3	C(C(C(C=O)O)N)(C(C)O)=O
3	C(CN(C)C(C(CNC)=O)CO)=O
3	C(CN(C)C(C(C)=O)CC(C=O)=O)=O
3	C(CC(C(C(C)=O)N(C)CC=O)=O)=O
3	C(C)(CC(C(C=O)N(C)CC=O)=O)=O
3	C(CN(C)C(C=O)C(CCC=O)=O)=O
3	C(CN(C)C(C=O)C(C=CCO)=O)=O
3	C(CN(C)C(C(C=CC=O)=O)CO)=O
3	C(CN(C)C(C(C=C)=O)C(C=O)O)=O
3	C(CNC)(C(CO)N)=O
3	C(CNC)(C(CO)NCCO)=O
3	C(C(CO)NC)(C(C(CO)O)N)=O
3	C(CC(C(C(CO)N)=O)NC)=O
3	C(C(CO)N)(CC(CNC)=O)=O
3	C(CCO)(C(C(CNC)=O)N)=O
3	C(C(C(C(CCO)NC)=O)N)=O
3	C(CC(C(CNC)=O)N)(CO)=O
3	C(C(C(C(C)=O)O)N)(CNC)=O
3	C(C(C(C(CNC)=O)O)N)(C)=O
3	C(C(C(C=O)O)N)(C(C)NC)=O
3	C(CC(C(C(CNC)=O)N)O)=O
3	C(CNCC(O)=O)(C(CO)N)=O
3	C(CNC)(C(C(C(CO)O)O)N)=O
3	C(C(C(CO)O)N)(CCO)=O
3	C(C(CO)N)(CC(CO)O)=O
3	C(C)(C(C(C(CO)O)O)N)=O
3	C(CC(C(C(CO)O)N)=O)(O)=O
3	C(C(C(CC(CO)O)=O)N)(O)=O
3	C(CC(C(O)=O)O)(C(CO)N)=O
3	C(C(C(C(O)=O)O)N)(CCO)=O
3	C(C(C(C(C(C)=O)N)O)O)(O)=O
